Warning: Running a server with --disable-host-check is a security risk. See https://medium.com/webpack/webpack-dev-server-middleware-security-issues-1489d950874a for more information.
- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.

Initial chunk files                                                                                     | Names                                                           |  Raw size
    Error occurs in the template of component ApiGeneralInfoExportV4DialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.html[0m:[93m35[0m:[93m5[0m - [91merror[0m[90m NG8001: [0m'mat-tab' is not a known element:
1. If 'mat-tab' is an Angular component, then verify that it is part of this module.
2. If 'mat-tab' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m35[0m     <mat-tab>
[7m  [0m [91m    ~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.ts[0m:[93m39[0m:[93m16[0m
    [7m39[0m   templateUrl: './api-general-info-export-v4-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoExportV4DialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.html[0m:[93m37[0m:[93m9[0m - [91merror[0m[90m NG8001: [0m'mat-icon' is not a known element:
1. If 'mat-icon' is an Angular component, then verify that it is part of this module.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m37[0m         <mat-icon class="content__crd__label__icon" svgIcon="gio:kubernetes"></mat-icon>
[7m  [0m [91m        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.ts[0m:[93m39[0m:[93m16[0m
    [7m39[0m   templateUrl: './api-general-info-export-v4-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoExportV4DialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.html[0m:[93m41[0m:[93m7[0m - [91merror[0m[90m NG8001: [0m'gio-banner-info' is not a known element:
1. If 'gio-banner-info' is an Angular component, then verify that it is part of this module.
2. If 'gio-banner-info' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m41[0m       <gio-banner-info>
[7m  [0m [91m      ~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.ts[0m:[93m39[0m:[93m16[0m
    [7m39[0m   templateUrl: './api-general-info-export-v4-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoExportV4DialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.html[0m:[93m46[0m:[93m35[0m - [91merror[0m[90m NG8001: [0m'mat-icon' is not a known element:
1. If 'mat-icon' is an Angular component, then verify that it is part of this module.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m46[0m             Link to documentation <mat-icon class="content__crd__link__icon" svgIcon="gio:external-link"></mat-icon>
[7m  [0m [91m                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.ts[0m:[93m39[0m:[93m16[0m
    [7m39[0m   templateUrl: './api-general-info-export-v4-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoExportV4DialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.html[0m:[93m54[0m:[93m1[0m - [91merror[0m[90m NG8001: [0m'mat-dialog-actions' is not a known element:
1. If 'mat-dialog-actions' is an Angular component, then verify that it is part of this module.
2. If 'mat-dialog-actions' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m54[0m <mat-dialog-actions align="end" class="actions">
[7m  [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.ts[0m:[93m39[0m:[93m16[0m
    [7m39[0m   templateUrl: './api-general-info-export-v4-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoExportV4DialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.html[0m:[93m55[0m:[93m27[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'mat-dialog-close' since it isn't a known property of 'button'.

[7m55[0m   <button mat-flat-button [mat-dialog-close]="false">Cancel</button>
[7m  [0m [91m                          ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-export-v4-dialog/api-general-info-export-v4-dialog.component.ts[0m:[93m39[0m:[93m16[0m
    [7m39[0m   templateUrl: './api-general-info-export-v4-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoExportV4DialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m21[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'mat-dialog-content' is not a known element:
1. If 'mat-dialog-content' is an Angular component, then verify that it is part of this module.
2. If 'mat-dialog-content' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m21[0m   <mat-dialog-content class="promote__content">
[7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m23[0m:[93m7[0m - [91merror[0m[90m NG8001: [0m'gio-banner-info' is not a known element:
1. If 'gio-banner-info' is an Angular component, then verify that it is part of this module.
2. If 'gio-banner-info' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m23[0m       <gio-banner-info *ngIf="hasPromotionInProgress">
[7m  [0m [91m      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m28[0m:[93m7[0m - [91merror[0m[90m NG8001: [0m'gio-banner-info' is not a known element:
1. If 'gio-banner-info' is an Angular component, then verify that it is part of this module.
2. If 'gio-banner-info' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m28[0m       <gio-banner-info>
[7m  [0m [91m      ~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m33[0m:[93m7[0m - [91merror[0m[90m NG8001: [0m'mat-form-field' is not a known element:
1. If 'mat-form-field' is an Angular component, then verify that it is part of this module.
2. If 'mat-form-field' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m33[0m       <mat-form-field class="promote__content__promotion-targets">
[7m  [0m [91m      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m34[0m:[93m9[0m - [91merror[0m[90m NG8001: [0m'mat-label' is not a known element:
1. If 'mat-label' is an Angular component, then verify that it is part of this module.
2. If 'mat-label' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m34[0m         <mat-label>Environment</mat-label>
[7m  [0m [91m        ~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m35[0m:[93m9[0m - [91merror[0m[90m NG8001: [0m'mat-select' is not a known element:
1. If 'mat-select' is an Angular component, then verify that it is part of this module.
2. If 'mat-select' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m35[0m         <mat-select [formControl]="promoteControl" data-testid="promotion-dialog-target-environment">
[7m  [0m [91m        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m35[0m:[93m21[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'formControl' since it isn't a known property of 'mat-select'.
1. If 'mat-select' is an Angular component and it has 'formControl' input, then verify that it is part of this module.
2. If 'mat-select' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m35[0m         <mat-select [formControl]="promoteControl" data-testid="promotion-dialog-target-environment">
[7m  [0m [91m                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m36[0m:[93m11[0m - [91merror[0m[90m NG8001: [0m'mat-option' is not a known element:
1. If 'mat-option' is an Angular component, then verify that it is part of this module.
2. If 'mat-option' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m36[0m           <mat-option *ngFor="let target of promotionTargets" [value]="target.id" [disabled]="target.promotionInProgress">
[7m  [0m [91m          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m36[0m:[93m63[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'value' since it isn't a known property of 'mat-option'.
1. If 'mat-option' is an Angular component and it has 'value' input, then verify that it is part of this module.
2. If 'mat-option' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m36[0m           <mat-option *ngFor="let target of promotionTargets" [value]="target.id" [disabled]="target.promotionInProgress">
[7m  [0m [91m                                                              ~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m36[0m:[93m83[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'disabled' since it isn't a known property of 'mat-option'.
1. If 'mat-option' is an Angular component and it has 'disabled' input, then verify that it is part of this module.
2. If 'mat-option' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.

[7m36[0m           <mat-option *ngFor="let target of promotionTargets" [value]="target.id" [disabled]="target.promotionInProgress">
[7m  [0m [91m                                                                                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m40[0m:[93m9[0m - [91merror[0m[90m NG8001: [0m'mat-hint' is not a known element:
1. If 'mat-hint' is an Angular component, then verify that it is part of this module.
2. If 'mat-hint' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m40[0m         <mat-hint>Select the environment where you want to promote the API.</mat-hint>
[7m  [0m [91m        ~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m45[0m:[93m7[0m - [91merror[0m[90m NG8001: [0m'gio-banner-warning' is not a known element:
1. If 'gio-banner-warning' is an Angular component, then verify that it is part of this module.
2. If 'gio-banner-warning' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m45[0m       <gio-banner-warning>No environment is available to promote this API.</gio-banner-warning>
[7m  [0m [91m      ~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m49[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'mat-dialog-actions' is not a known element:
1. If 'mat-dialog-actions' is an Angular component, then verify that it is part of this module.
2. If 'mat-dialog-actions' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m49[0m   <mat-dialog-actions align="end" class="actions">
[7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m50[0m:[93m29[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'mat-dialog-close' since it isn't a known property of 'button'.

[7m50[0m     <button mat-flat-button [mat-dialog-close]="false">Cancel</button>
[7m  [0m [91m                            ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m66[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'mat-dialog-content' is not a known element:
1. If 'mat-dialog-content' is an Angular component, then verify that it is part of this module.
2. If 'mat-dialog-content' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m66[0m   <mat-dialog-content class="meet-cockpit__content">
[7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m78[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'mat-dialog-actions' is not a known element:
1. If 'mat-dialog-actions' is an Angular component, then verify that it is part of this module.
2. If 'mat-dialog-actions' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m78[0m   <mat-dialog-actions align="end" class="actions">
[7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m79[0m:[93m29[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'mat-dialog-close' since it isn't a known property of 'button'.

[7m79[0m     <button mat-flat-button [mat-dialog-close]="false" data-testid="api_info_promote_ok">Ok</button>
[7m  [0m [91m                            ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m86[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'mat-dialog-content' is not a known element:
1. If 'mat-dialog-content' is an Angular component, then verify that it is part of this module.
2. If 'mat-dialog-content' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m86[0m   <mat-dialog-content class="loading__content">
[7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m88[0m:[93m5[0m - [91merror[0m[90m NG8001: [0m'mat-progress-bar' is not a known element:
1. If 'mat-progress-bar' is an Angular component, then verify that it is part of this module.
2. If 'mat-progress-bar' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m88[0m     <mat-progress-bar mode="indeterminate"></mat-progress-bar>
[7m  [0m [91m    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m91[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'mat-dialog-actions' is not a known element:
1. If 'mat-dialog-actions' is an Angular component, then verify that it is part of this module.
2. If 'mat-dialog-actions' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m91[0m   <mat-dialog-actions align="end" class="actions">
[7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.html[0m:[93m92[0m:[93m29[0m - [91merror[0m[90m NG8002: [0mCan't bind to 'mat-dialog-close' since it isn't a known property of 'button'.

[7m92[0m     <button mat-flat-button [mat-dialog-close]="false">Close</button>
[7m  [0m [91m                            ~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-promote-dialog/api-general-info-promote-dialog.component.ts[0m:[93m35[0m:[93m16[0m
    [7m35[0m   templateUrl: './api-general-info-promote-dialog.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoPromoteDialogComponent.


Error: [96msrc/management/api/general-info/api-general-info-quality/api-general-info-quality.component.html[0m:[93m18[0m:[93m1[0m - [91merror[0m[90m NG8001: [0m'mat-card' is not a known element:
1. If 'mat-card' is an Angular component, then verify that it is part of this module.
2. If 'mat-card' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.

[7m18[0m <mat-card class="api-quality">
[7m  [0m [91m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  [96msrc/management/api/general-info/api-general-info-quality/api-general-info-quality.component.ts[0m:[93m28[0m:[93m16[0m
    [7m28[0m   templateUrl: './api-general-info-quality.component.html',
    [7m  [0m [96m               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
    Error occurs in the template of component ApiGeneralInfoQualityComponent.


Error: [96msrc/management/api/general-info/api-general-info-quality/api-general-info-quality.component.html[0m:[93m19[0m:[93m3[0m - [91merror[0m[90m NG8001: [0m'mat-card-content' is not a known element:
